Building Code,Building Name,Campus Code,Latitude,Longitude
101,BEAUREPAIRE CENTRE,PAR,-37.79602400,144.96089400
102,DAVID PENINGTON BUILDING,PAR,-37.79796500,144.95388500
103,NONA LEE SPORTS CENTRE,PAR,-37.79593100,144.96230400
104,ALAN GILBERT BUILDING,PAR,-37.80021700,144.95913700
105,FBE BUILDING,PAR,-37.80156200,144.95923000
106,LAW BUILDING,PAR,-37.80242200,144.96003100
107,UNIVERSITY SQUARE CARPARK,PAR,-37.80048300,144.96037600
110,THE SPOT,PAR,-37.80160600,144.95879700
112,UNIVERSITY HOUSE,PAR,-37.79637900,144.96014700
113,BALDWIN SPENCER BUILDING,PAR,-37.79652600,144.96197900
115,REDMOND BARRY BUILDING,PAR,-37.79664900,144.96272700
116,POP UP STUDY PAVILION,PAR,,
117,POP UP CAFE,PAR,,
120,SYSTEM GARDEN TOWER,PAR,,
121,BOTANY POTTING SHED,PAR,-37.79730600,144.95958800
122,BIOSCIENCES 2,PAR,-37.79675900,144.95965800
123,BIOSCIENCES 1,PAR,-37.79630500,144.95943800
125,BUILDING 125,PAR,-37.79633600,144.95866300
128,OLD PHYSICS BUILDING,PAR,-37.79732300,144.96061700
130,UNION HOUSE,PAR,-37.79687700,144.96090400
133,GLYN DAVIS BUILDING,PAR,-37.79742900,144.96300000
134,ELISABETH MURDOCH BUILDING,PAR,-37.79742900,144.96344200
136,IAN POTTER MUSEUM OF ART,PAR,-37.79750100,144.96414300
139,BABEL BUILDING,PAR,-37.79731100,144.95962000
140,GRAINGER MUSEUM,PAR,-37.79730300,144.95841800
141,CONSERVATORIUM OF MUSIC,PAR,-37.79767700,144.95849000
142,FVAS BUILDING,PAR,-37.79658300,144.95858400
143,BIOSCIENCES 3,PAR,-37.79722800,144.96016800
144,KENNETH MYER BUILDING,PAR,-37.79825800,144.95854900
145,LOW LIGHT GLASSHOUSE (NORTH),PAR,-37.79724300,144.95966300
146,LOW LIGHT GLASSHOUSE (SOUTH),PAR,-37.79723800,144.95966300
147,BIOSCIENCES 4,PAR,-37.79726400,144.95895200
148A,ARTS WEST BUILDING (NORTH WING),PAR,-37.79782900,144.95924800
148B,ARTS WEST BUILDING (WEST WING),PAR,-37.79765000,144.95952800
149,OLD ARTS BUILDING,PAR,-37.79778000,144.96016500
150,OLD QUADRANGLE BUILDING,PAR,-37.79773400,144.96074800
151,WILSON HALL,PAR,-37.79822800,144.96129900
153,CHEMISTRY BUILDING (WEST WING),PAR,-37.79796000,144.96211200
154,CHEMISTRY BUILDING (EAST WING),PAR,-37.79807500,144.96252100
155,OLD GEOLOGY BUILDING (NORTH WING),PAR,-37.79791500,144.96294200
156,OLD GEOLOGY BUILDING (SOUTH WING),PAR,-37.79819800,144.96286700
158,SIDNEY MYER ASIA CENTRE,PAR,-37.79891700,144.96391800
159,ARTS & CULTURAL BUILDING,PAR,,
160,PETER HALL BUILDING,PAR,-37.79810200,144.96364300
161,BUILDING 161,PAR,-37.79845000,144.96215100
162,ALICE HOY BUILDING,PAR,-37.79865000,144.96327300
163,WALTER BOAS BUILDING,PAR,-37.79854000,144.96178900
164,BUILDING 164,PAR,-37.79904000,144.96244100
165,CHEMICAL ENGINEERING 1,PAR,-37.79870100,144.96224400
166,OLD METALLURGY BUILDING,PAR,-37.79905200,144.96178700
167,CHEMICAL ENGINEERING 2,PAR,-37.79907500,144.96204500
168,DOUG MCDONELL BUILDING,PAR,-37.79899000,144.96297000
169,ENGINEERING WORKSHOPS,PAR,-37.79944800,144.96230700
170,MECHANICAL ENGINEERING BUILDING,PAR,-37.79985900,144.96228400
171,EASTERN RESOURCE CENTRE (ERC LIBRARY),PAR,-37.79967200,144.96306900
173,OLD ENGINEERING SCHOOL,PAR,-37.79952000,144.96174900
174,INFRASTRUCTURE ENGINEERING (BLOCK C),PAR,-37.79987500,144.96130800
175,INFRASTRUCTURE ENGINEERING (BLOCK B),PAR,-37.79983500,144.96088400
176,INFRASTRUCTURE ENGINEERING (BLOCK D),PAR,-37.79995100,144.96185300
177,BAILLIEU LIBRARY,PAR,-37.79837900,144.95939600
181,MEDICAL BUILDING,PAR,-37.79925500,144.95890700
182,BROWNLESS BIOMEDICAL LIBRARY,PAR,-37.79899800,144.95944800
183,HOWARD FLOREY INSTITUTE,PAR,-37.79906300,144.95819600
184,OLD MICROBIOLOGY BUILDING,PAR,-37.79870400,144.95840200
186,BUILDING 186,PAR,-37.79940200,144.95989700
187,GATEKEEPER'S LODGE,PAR,-37.79976400,144.96031600
188,VISITOR & MERCHANDISE CENTRE,PAR,,
189,FRANK TATE BUILDING,PAR,-37.79930700,144.96329400
191,JOHN MEDLEY BUILDING,PAR,-37.79925200,144.96052400
192,DAVID CARO BUILDING,PAR,-37.79708300,144.96358700
193,ELECTRICAL & ELECTRONIC ENGINEERING BUILDING,PAR,-37.79886100,144.96118500
194,BIOSCIENCES 5,PAR,-37.79790900,144.95879900
195,SOUTH LAWN UNDERGROUND CAR PARK,PAR,-37.79865000,144.95993600
197,BUILDING 197,PAR,-37.79944900,144.96374300
198,1888 BUILDING,PAR,-37.79983500,144.96320300
199,757 SWANSTON ST (STOP 1 & STUDENT SERVICES),PAR,-37.79992200,144.96376100
200,MCCOY BUILDING,PAR,-37.79712100,144.96525300
201,THOMAS CHERRY BUILDING,PAR,-37.79736600,144.96492400
202,MELBOURNE BUSINESS SCHOOL,PAR,-37.80127200,144.96060100
203,SECURITY OFFICE,PAR,-37.80043600,144.96158100
204,208-210 BERKELEY ST (MCM PRACTICE ROOMS),PAR,-37.80078400,144.95896200
206,214 BERKELEY ST (MCM PRACTICE ROOMS),PAR,-37.80062800,144.95897800
207,202-206 BERKELEY ST (MDHS),PAR,-37.80089400,144.95894400
213,145-147 LEICESTER ST (LAND ONLY),PAR,-37.80275700,144.96086200
214,149 LEICESTER ST (LAND ONLY),PAR,-37.80195100,144.95998000
215,202 PELHAM ST (LAND ONLY),PAR,-[phone],144.[phone],179-187 PELHAM ST (CARLTON TELEPHONE EXCHANGE),PAR,-[phone],[phone]
220,780 ELIZABETH ST,PAR,-[phone],144.95799800
221,45 BARRY ST (LEVEL 3),PAR,-37.80328200,144.95951900
224,169 BERKELEY ST (MU SPORT),PAR,-37.80158000,144.95822300
225,221 BERKELEY ST (CYP),PAR,-37.80041084,144.95840977
232,"535 ELIZABETH ST (LEVELS 3, 4, 5)",PAR,-37.80559600,144.95870600
234,GRAND STAND (MU SPORT),PAR,-37.79420500,144.96084200
242,GRATTAN INSTITUTE (8-14 MALVINA PLACE),PAR,-37.80059300,144.96182400
243,715 SWANSTON ST (MUP & TC),PAR,-37.80115900,144.96342400
244,800 SWANSTON ST (EYECARE CLINIC),PAR,-37.79782500,144.96469200
245,32 LINCOLN SQUARE NORTH,PAR,-37.80132000,144.96272700
246,550 SWANSTON ST (AUDIOLOGY CLINIC),PAR,-37.80386200,144.96386100
248,PETER DOHERTY INSTITUTE,PAR,-37.79998700,144.95827200
249,183 BOUVERIE ST (LINCOLN SQUARE GYM),PAR,-37.80204700,144.96189300
250,233 BOUVERIE ST (FBE),PAR,-37.80103000,144.96193800
251,155 BARRY ST,PAR,-37.80040300,144.95953400
252,156-162 PELHAM ST (STUDENT SERVICES),PAR,-37.80202300,144.96128900
253,164-170 PELHAM ST (STUDENT SERVICES),PAR,-37.80199914,144.96121577
254,172 BOUVERIE ST (MSE),PAR,-37.80069200,144.96275400
255,BOUVERIE ST ENTRANCE UNIVERSITY SQ CARPARK,PAR,-37.80078500,144.96179700
256,247-249 BOUVERIE ST,PAR,,
257,187 GRATTAN ST,PAR,-37.80055100,144.96277700
260,200 BERKELEY ST (MSHS),PAR,-37.80117800,144.95890100
261,203 BOUVERIE ST (BIOMEDICAL ENGINEERING),PAR,-37.80168700,144.96175300
262,228 QUEENSBERRY ST (CHILDCARE),PAR,-37.80411000,144.96124700
263,KWONG LEE DOW BUILDING (MGSE),PAR,-37.80398300,144.96082700
266,11 BARRY ST (BUSINESS SERVICES),PAR,-37.80377700,144.95970600
269,170 BOUVERIE ST (ATLANTIC FELLOWS PROGRAM),PAR,-37.80076500,144.96275800
270,796 SWANSTON ST (EYECARE CLINIC),PAR,-37.79760900,144.96471100
274,201 GRATTAN ST (MELBOURNE SOCIAL EQUITY INSTITUTE),PAR,-37.80044600,144.96205600
275,UNIVERSITY APARTMENTS,PAR,-37.80027508,144.95843517
278,100 LEICESTER ST (MGSE),PAR,-37.80367700,144.96076200
279,734-750 ELIZABETH ST (MMRA),PAR,-37.80136000,144.95559100
281,204 LYGON ST (LEVELS 4 & 5),PAR,-37.80224600,144.96717600
283,11-15 ARGYLE PLACE SOUTH (CO2CRC),PAR,-37.80374976,144.96581335
284,PRINCE ALFRED HOTEL,PAR,-37.80045792,144.96220901
290,700 SWANSTON ST (MELBOURNE CONNECT),PAR,,
291,CROSS LAMINATED TIMBER (CLT) BUILDING,PAR,,
292,URBANEST STUDENT ACCOMMODATION,PAR,,
298,SOUTHBANK - MELBOURNE THEATRE COMPANY - HQ,STH,-37.82896400,144.96501300
300,VCA ARTIST'S STUDIO AT PAINSDALE PLACE,PAR,-37.79616321,144.96533035
308,856-858 SWANSTON ST (CHILDCARE),PAR,-37.79628000,144.96515200
326,95-109 BARRY ST (FBE),PAR,-37.80149600,144.95940900
328,243 GRATTAN ST (ALAN GILBERT BUILDING LAND),PAR,-37.79992500,144.95940700
333,EASTERN PRECINCT UNDERGROUND CARPARK,PAR,-37.79742200,144.96534000
335,427-429 CARDIGAN ST (FAMILY CLUB CO-OP LTD),PAR,-37.79606200,144.96579000
337,131-137 BARRY ST (FBE),PAR,-37.80090400,144.95943400
344,PETER MCPHEE CENTRE,PAR,-37.79817500,144.96490000
348,723 SWANSTON ST (MELBOURNE DENTAL CLINIC LTD),PAR,-37.80088900,144.96345600
352,157 BARRY ST,PAR,-37.80034500,144.95954400
353,159 BARRY ST,PAR,-37.80025800,144.95949200
356,21 ROYAL PARADE,PAR,-37.79669100,144.95740200
357,23 ROYAL PARADE,PAR,-37.79660500,144.95741600
358,25 ROYAL PARADE,PAR,-37.79653100,144.95742800
359,27 ROYAL PARADE,PAR,-37.79643500,144.95744900
363,153 BARRY ST (AUSTRALIA-INDIA INSTITUTE),PAR,-37.80046100,144.95952500
368,205 GRATTAN ST (OFFICE OF ASSOCIATE PROVOST),PAR,-37.80037600,144.96188500
378,168 LEICESTER ST (MELBOURNE BUSINESS SCHOOL),PAR,-37.80132500,144.95885500
379,207-221 BOUVERIE ST (MSPGH & GEOGRAPHY),PAR,-37.80132000,144.96188400
381,"333 EXHIBITION ST (MSPGH, MSE, STUDIO 4, MC)",PAR,-37.80864400,144.96700300
384,UNIVERSITY BUSINESS SERVICES BUILDING,PAR,-37.80106200,144.96272700
385,UNIVERSITY HEALTH SERVICES BUILDING,PAR,-37.80170300,144.96550500
387,UNIVERSITY CAMPUS SERVICES BUILDING,PAR,-37.80215300,144.95353500
388,147-151 BARRY ST (AUSTRALIA-INDIA INSTITUTE),PAR,-37.80063200,144.95946200
390,141 BARRY ST (POCHE CENTRE),PAR,-37.80064629,144.95940829
394,139 BARRY ST (STATISTICAL CONSULTING CENTRE),PAR,-37.80074800,144.95944100
400,VETERINARY PRECLINICAL SCIENCES BUILDING,PAR,-37.79776600,144.95329700
401,NANCY MILLIS BUILDING,PAR,-37.79745400,144.95404900
402,GATE KEEPER'S HOUSE,PAR,-37.79746000,144.95335300
403,BUILDING 403,PAR,-37.79709400,144.95403100
404,BIO21 BUSINESS INCUBATOR BUILDING,PAR,-37.79756200,144.95425200
405,ELIZABETH BLACKBURN SCHOOL OF SCIENCES,PAR,-37.79696300,144.95226800
410,WERRIBEE GROUND LEASES OF CROWN LAND,WER,-37.88911300,144.69302000
411,WERRIBEE VETERINARY HOSPITAL,WER,-37.88970700,144.69258500
413,WERRIBEE SHARED ANIMAL HOUSE,WER,-37.89080500,144.69328600
414,WERRIBEE RURAL CREDIT ANIMAL HOUSE,WER,-37.89023900,144.69331800
415,WERRIBEE BIOHAZARD DEPOT,WER,-37.89005500,144.69303100
416,WERRIBEE PATHOLOGY BUILDING,WER,-37.88978300,144.69362800
416A,WERRIBEE PORTABLE TEA ROOM,WER,,
417,WERRIBEE PARASITOLOGY BUILDING,WER,-37.88955800,144.69372700
417A,WERRIBEE PORTABLE LABORATORY BUILDING,WER,-37.88942200,144.69299300
418,WERRIBEE LEARNING & TEACHING BUILDING,WER,-37.88922900,144.69350500
419,WERRIBEE KENDALL HALL OF RESIDENCE,WER,-37.88889400,144.69300700
420,WERRIBEE DOG COLONY,WER,-37.89097100,144.69268900
421,WERRIBEE CAMPUS SERVICES WORKSHOP/STORE,WER,-37.89018500,144.69379600
422,WERRIBEE FLAMMABLE LIQUID STORE,WER,,
423,WERRIBEE AVIAN ISOLATION UNIT,WER,-37.89023000,144.69359600
425,WERRIBEE CHICKEN HOUSE,WER,-37.88942200,144.69299300
426,WERRIBEE STUDENT RECREATION BUILDING,WER,-37.89093700,144.69432000
427,WERRIBEE IMPLEMENT SHED,WER,-37.89034600,144.69410000
428,WERRIBEE STORAGE SHED,WER,-37.88941800,144.69299300
429,WERRIBEE MACHINERY STORE A,WER,-37.88999400,144.69325500
430,WERRIBEE MACHINERY STORE B,WER,,
431,WERRIBEE WOOL CORPORATION SHED,WER,-37.89063700,144.69290600
433,WERRIBEE FEED STORAGE SHED,WER,,
434,WERRIBEE RESEARCH LABORATORY,WER,-37.89036700,144.69322200
436,WERRIBEE ANIMAL CARE CO-ORDINATOR'S OFFICE,WER,-37.88943400,144.69294100
437,WERRIBEE VETERINARY CLINICAL SKILLS LABORATORY,WER,-37.89095900,144.69296000
439,WERRIBEE DEMOUNTABLE LAUNDRY,WER,-37.88962700,144.69312000
442,WERRIBEE CATTLE TRAINING FACILITY,WER,-37.89023900,144.69192700
450,WERRIBEE TENANT BUILDING 450,WER,-37.89026500,144.69397600
451,WERRIBEE TENANT BUILDING 451,WER,-37.89034900,144.69406000
452,WERRIBEE TENANT BUILDING 452,WER,-37.89016100,144.69407300
453,WERRIBEE TENANT BUILDING 453,WER,-37.89028600,144.69416400
478,CUMNOCK HOUSE,PAR,,
498,ERNIE CROPLEY SPORTS PAVILION,PAR,-37.79363300,144.96151400
5001,DOOKIE SHORT-STAY RESIDENCE 1 (managed by FVAS),DOO,-36.38315300,145.70312800
5002,DOOKIE RENTAL RESIDENCE 10,DOO,-36.38353000,145.70323500
5003,DOOKIE SHORT-STAY RESIDENCE 14 (managed by FVAS),DOO,-36.38335400,145.70328100
5004,DOOKIE RENTAL RESIDENCE 18,DOO,-36.38274100,145.70356700
5005,DOOKIE RENTAL RESIDENCE 21,DOO,-36.38215800,145.70366900
5006,DOOKIE SHORT-STAY RESIDENCE 22 (managed by FVAS),DOO,-36.38215800,145.70366900
5007,DOOKIE RENTAL RESIDENCE 27,DOO,-36.38335400,145.70328100
5008,DOOKIE RENTAL RESIDENCE 28,DOO,-36.38215800,145.70366900
5009,DOOKIE RENTAL PROPERTY 49(MANSFIELD AUTISM SCHOOL),DOO,-36.38482000,145.70428800
501,WERRIBEE STATE RESEARCH FARM,WER,-37.89835900,144.68770200
5010,DOOKIE SHORT-STAY RESIDENCE 50 (managed by FVAS),DOO,-36.38482000,145.70428800
5011,DOOKIE RENTAL RESIDENCE 52,DOO,,
5012,DOOKIE CAMPUS VISITOR CAR PARK (OUTDOOR),DOO,,
5013,DOOKIE CAMPUS STUDENT CAR PARK (OUTDOOR),DOO,,
5014,DOOKIE CAMPUS MAIN CAR PARK (OUTDOOR),DOO,,
5019,DOOKIE RENTAL RESIDENCE 61,DOO,-36.38629200,145.70525700
502,WERRIBEE MUSHEEP FIELD LABORATORY,WER,,
5020,DOOKIE RENTAL RESIDENCE 62,DOO,-36.38570600,145.70482000
5029,DOOKIE SHED 1,DOO,,
