Building Code,Building Name,Campus Code,Latitude,Longitude
503,MAINTENANCE GARAGE,PAR,-37.79364070,144.96225419
5030,DOOKIE SHED 2,DOO,,
5031,DOOKIE SHED 3,DOO,,
5032,DOOKIE GARDENERS' SHED 1,DOO,,
5033,DOOKIE GARDENERS' SHED 2,DOO,,
5034,DOOKIE YARD 1,DOO,,
5035,DOOKIE YARD 2,DOO,,
5036,DOOKIE YARD 3,DOO,,
5037,DOOKIE YARD 4,DOO,,
5038,DOOKIE YARD 5,DOO,,
504,DOOKIE CAMPUS LAND OCCUPANCY BY CROWN INVITATION,DOO,,
5040,DOOKIE STORAGE SHED 1,DOO,,
5041,DOOKIE - CURRAWA RURAL FIRE BRIGADE DEPOT,DOO,,
5045,DOOKIE TEACHING DAIRY,DOO,,
5046,DOOKIE OFFICE/STORE,DOO,,
5047,DOOKIE CLASSROOM,DOO,,
505,DOOKIE ACADEMIC CENTRE (MAIN BUILDING),DOO,-36.38316100,145.70593700
5050,DOOKIE OFFICE,DOO,,
5051,DOOKIE EQUIPMENT STORE,DOO,,
5055,DOOKIE SINGLE QUARTERS (managed by FVAS),DOO,,
506,DOOKIE - PATRICK RYAN HALL,DOO,-36.38316100,145.70561900
507,DOOKIE - SWINBURNE HALL,DOO,-36.38276600,145.70608400
508,DOOKIE RESIDENTIAL SUPPORT BUILDING,DOO,,
509,DOOKIE FORMER BOILER-ROOM,DOO,-36.38381100,145.70524000
510,DOOKIE SCIENCE LABORATORY,DOO,-36.38268400,145.70523800
511,DOOKIE DORMITORY A (NORTH WING),DOO,-36.38303900,145.70496000
512,DOOKIE DORMITORY B (EAST WING),DOO,-36.38303900,145.70496000
513,DOOKIE DORMITORY C (WEST WING),DOO,-36.38303900,145.70496000
514,DOOKIE DORMITORY D,DOO,-36.38369400,145.70481400
515,DOOKIE DORMITORY E,DOO,-36.38369400,145.70481400
516,DOOKIE DORMITORY F,DOO,-36.38369400,145.70481400
517,DOOKIE HERITAGE GYMNASIUM,DOO,-36.38369400,145.70481400
519,DOOKIE HERITAGE 1911 BUILDING (MUSEUM & TEACHING),DOO,-36.38353000,145.70585100
520,DOOKIE FORMER DORMITORY J,DOO,,
521,DOOKIE RENTAL RESIDENCE 12,DOO,,
522,DOOKIE RENTAL PROPERTY (MANSFIELD AUTISM SCHOOL),DOO,,
523,DOOKIE SQUASH COURT,DOO,-36.38486300,145.70478200
524,DOOKIE OUTDOOR SWIMMING POOL,DOO,-36.38473700,145.70492800
525,DOOKIE OUTDOOR TENNIS & BASKETBALL COURTS,DOO,-36.38473700,145.70492800
526,DOOKIE SWIMMING POOL CHANGE ROOMS,DOO,-36.38486300,145.70478200
527,DOOKIE - HUGH PYE BUILDING,DOO,-36.38438600,145.70570600
528,DOOKIE LECTURE THEATRE D,DOO,-36.38381100,145.70524000
529,DOOKIE LECTURE THEATRE E,DOO,-36.38381100,145.70524000
530,DOOKIE LECTURE THEATRE A,DOO,-36.38381000,145.70524000
531,DOOKIE RENTAL RESIDENCE 16,DOO,,
534,DOOKIE HORSE CLUB,DOO,-36.38160200,145.70411200
535,DOOKIE WINERY BUILDING,DOO,-36.38160200,145.70411100
536,DOOKIE CAMPUS PETROL STATION,DOO,-36.38177500,145.70612700
537,DOOKIE OUTDOOR PIGGERY FACILITY,DOO,-36.38087900,145.70635200
539,DOOKIE STORAGE SHED 2,DOO,-36.37845900,145.70609300
540,DOOKIE - GILBERT CHANDLER DINING HALL,DOO,-36.38286800,145.70674000
541,DOOKIE - GAVIN GIBSON LEARNING CENTRE,DOO,-36.38364100,145.70652200
542,DOOKIE CONFERENCE CENTRE,DOO,-36.38381100,145.70524000
542A,DOOKIE TOILET BLOCK,DOO,-36.38387200,145.70523200
543,DOOKIE CAMPUS SERVICES GARDEN SHEDS,DOO,-36.38381100,145.70524000
544,DOOKIE CAMPUS SERVICES BULK STORE SHEDS,DOO,-36.38356600,145.70733400
544A,DOOKIE CAMPUS SERVICES STORAGE SHED 3,DOO,-36.38356600,145.70733400
544B,DOOKIE CLEANERS' SHED,DOO,-36.38356600,145.70733400
545,DOOKIE OLD AGRICULTURAL ENGINEERING (SEEDBANK),DOO,-36.38327900,145.70708300
546,DOOKIE NEW AGRICULTURAL ENGINEERING BUILDING,DOO,-36.38327900,145.70708300
547,DOOKIE CAMPUS SERVICES VEHICULAR GARAGE,DOO,-36.38281900,145.70789800
548,DOOKIE CAMPUS SERVICES WORKSHOP,DOO,-36.38281900,145.70789800
549,DOOKIE CAMPUS SERVICES MAIN OFFICE,DOO,-36.38354200,145.70674700
550,DOOKIE HERITAGE WOOL CLASSING SHED,DOO,-36.38236200,145.70729500
551,DOOKIE ANIMAL HOUSE,DOO,-36.38552100,145.70703300
552,DOOKIE STOCK ROTUNDA,DOO,-36.38526500,145.70602000
553,DOOKIE SHEARING SHED,DOO,-36.38526500,145.70602000
554,DOOKIE HAY SHEDS,DOO,-36.38684700,145.70698200
555,DOOKIE LANDCARE CENTRE,DOO,-36.38684700,145.70698200
556,DOOKIE SPORTS PAVILLION,DOO,-36.38486300,145.71136000
557,DOOKIE - PUDNEY HOUSE (managed by FVAS),DOO,-36.38771700,145.70433000
558,DOOKIE - THOMPSON HOUSE (managed by FVAS),DOO,-36.38772000,145.70433000
559,DOOKIE MOTEL BUILDING (managed by FVAS),DOO,-36.38530000,145.70467200
5591,DOOKIE MOTEL BUILDING UNITS 1-4 (managed by FVAS),DOO,,
560,DOOKIE GRAIN STORE SHEDS,DOO,-36.38236200,145.70729500
561,DOOKIE BIODIGESTOR & ALGAL PONDS PLANT ROOM,DOO,-36.38056200,145.70636400
562,DOOKIE WATER PLANT TANKS,DOO,,
563,DOOKIE BROADACRE MACHINERY SHED,DOO,-36.38594800,145.70659600
564,DOOKIE NEW DAIRY,DOO,,
565,DOOKIE ROBOTIC DAIRY,DOO,,
566,DOOKIE DAIRY COORDINATOR'S RESIDENCE,DOO,,
567,DOOKIE DAIRY CLASSROOMS,DOO,,
568,DOOKIE DAIRY HAYSHED,DOO,,
569,DOOKIE NEW MACHINERY SHED,DOO,,
570,DOOKIE DAIRY MACHINE SHED,DOO,,
571,DOOKIE ORCHARD,DOO,,
572,DOOKIE ORCHARD SHEDS,DOO,,
573,DOOKIE ORCHARD GARAGE,DOO,,
581,DOOKIE GLASSHOUSE 1,DOO,,
582,DOOKIE GLASSHOUSE 2,DOO,,
583,DOOKIE GLASSHOUSE 3,DOO,,
584,DOOKIE GLASSHOUSE 4,DOO,,
585,DOOKIE POLY TUNNEL 1,DOO,,
586,DOOKIE POLY TUNNEL 2,DOO,,
587,DOOKIE OLD MACHINERY SHED,DOO,,
588,DOOKIE OLD TRUCK SHED,DOO,,
589,DOOKIE STORAGE SHED 3,DOO,,
590,DOOKIE FARM STORAGE SHED 1,DOO,,
591,DOOKIE FARM STORAGE SHED 2,DOO,,
684,"BUILDING I, GRAHAM ST, SHEPPARTON",SPT,,
686,"BUILDING A, 42 KILPATRICK AVENUE, SHEPPARTON",SPT,-36.36580500,145.40313700
688,"BUILDING B, 42 KILPATRICK AVENUE, SHEPPARTON",SPT,,
694,"19-21 NIXON ST, SHEPPARTON",SPT,-36.37661500,145.39688200
695,"GOULBURN VALLEY HEALTH, SHEPPARTON",SPT,-36.36288200,145.40302770
696,"49 GRAHAM ST, SHEPPARTON",SPT,-36.36201100,145.40656500
6961,"UNIT 1, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36165100,145.40628400
6962,"UNIT 2, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36145000,145.40625400
6963,"UNIT 3, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36126400,145.40628800
6964,"UNIT 4, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36136700,145.40584200
6965,"UNIT 5, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36156900,145.40582300
6966,"UNIT 6, 49 GRAHAM ST, SHEPPARTON",SPT,-36.36182200,145.40586400
700,CRESWICK CAMPUS FREEHOLD TITLE TO LAND,CRE,-37.42516428,143.89705070
701,GOULBURN VALLEY EQUINE HOSPITAL,SPT,,
710,CRESWICK - TREMEARNE HOUSE,CRE,-37.42366246,143.89836910
711,CRESWICK STORAGE SHED - SFC,CRE,,
712,CRESWICK WOOD TECHNOLOGY LABORATORY,CRE,-37.42344628,143.89853370
713,CRESWICK SEMINAR CENTRE (SHARED TEACHING SPACE),CRE,-37.42345857,143.89893070
714,CRESWICK OFFICE BUILDING,CRE,-37.42334318,143.89972620
715,CRESWICK TEACHING LABORATORY,CRE,-37.42296601,143.89981250
716,CRESWICK RESEARCH LABORATORIES,CRE,-37.42343499,143.90014920
717,CRESWICK GLASSHOUSE BIO-TECHNOLOGY,CRE,-37.42340016,143.90043230
718,CRESWICK COMPUTER LABORATORY,CRE,-37.42247571,143.89903120
719,CRESWICK LIBRARY BUILDING,CRE,-37.42227373,143.89893510
720,CRESWICK DINING ROOM/KITCHEN (managed by BS),CRE,-37.42215860,143.89911760
721,CRESWICK - AV GAILBRAITH HOUSE (managed by BS),CRE,-37.42219784,143.89937770
722,CRESWICK RESIDENTIAL KITCHENS (managed by BS),CRE,-37.42242518,143.89953840
723,CRESWICK BUILDING 723,CRE,-37.42249917,143.89940180
724,CRESWICK LAUNDRY SHED (managed by BS),CRE,-37.42184502,143.89915610
725,CRESWICK GARDENER SHED (managed by BS),CRE,-37.42173564,143.89914850
726,CRESWICK RECREATION CENTRE (managed by BS),CRE,-37.42181656,143.89945010
729,CRESWICK GARAGES (managed by BS),CRE,-37.42169431,143.89942080
730,CRESWICK CAMPUS SERVICES WORKSHOP (managed by BS),CRE,-37.42154589,143.89958480
731,CRESWICK SEMMENS HALL (managed by BS),CRE,-37.42161777,143.89995690
732,CRESWICK ACCOMMODATION LODGE (managed by BS),CRE,-37.42127993,143.89977970
733,CRESWICK HEAD HOUSE,CRE,-37.42111911,143.89940750
734,CRESWICK GLASSHOUSE (LARGE),CRE,-37.42101598,143.89949770
735,CRESWICK GLASSHOUSE (SMALL),CRE,-37.42101044,143.89931060
736,CRESWICK CANNON SHED,CRE,-37.42100637,143.89918280
737,CRESWICK PYROLYSIS SHED,CRE,-37.42110269,143.89894070
738,CRESWICK RESIDENCE (managed by BS),CRE,-37.42131761,143.89889580
739,CRESWICK COTTAGE (managed by BS),CRE,-37.42212424,143.89999700
740,CRESWICK STORAGE ROOMS,CRE,-37.42225928,143.90024130
741,CRESWICK - BILLO'S LODGE,CRE,-37.42133669,143.90200820
744,CRESWICK ACADEMIC CENTRE,CRE,-37.42273446,143.90023710
745,CRESWICK POTTING SHED,CRE,,
746,CRESWICK STORAGE SHED - LAB SUPPORT 1,CRE,-37.42231485,143.89990880
747,CRESWICK STORAGE CAGE - LAB SUPPORT,CRE,,
748,CRESWICK WORKSHOP,CRE,-37.42253902,143.89980650
749,CRESWICK SAW MILL SHED,CRE,,
750,CRESWICK FIELD EQUIPMENT STORE,CRE,-37.42125879,143.90108890
752,CRESWICK STORAGE SHED,CRE,,
754,CRESWICK COMMUNITY GYMNASIUM (managed by BS),CRE,-37.42300033,143.90134160
755,CRESWICK STORAGE SHED - LAB SUPPORT 2,CRE,-37.42356900,143.90049400
756,CRESWICK CAMPUS MAIN CAR PARK,CRE,,
860,SOUTHBANK ELISABETH MURDOCH BUILDING,STH,-37.82479900,144.97020800
861,SOUTHBANK FILM & TELEVISION BUILDING,STH,-37.82492600,144.96960500
862,SOUTHBANK MUSIC BUILDING,STH,-37.82439000,144.96986000
863,SOUTHBANK THE HUB,STH,-37.82439200,144.96925900
864,"SOUTHBANK PERFORMING ARTS, ST KILDA RD",STH,-37.82404700,144.96955400
865,SOUTHBANK OLD POLICE HOSPITAL,STH,-37.82374600,144.96964300
866,SOUTHBANK BUILDING 866,STH,-37.82021400,144.96277100
867,SOUTHBANK BUILDING 867,STH,-37.82021400,144.96277100
868,SOUTHBANK - BUXTON CONTEMPORARY,STH,-37.82393600,144.96889200
869,SOUTHBANK SHED,STH,,
871,SOUTHBANK RED SHED,STH,-37.82507700,144.96905800
872,SOUTHBANK GRANT STREET THEATRE & LIONEL'S CAFE,STH,-37.82522000,144.96921400
873,SOUTHBANK THE STABLES,STH,-37.82494600,144.96847600
874,SOUTHBANK ART STUDIOS 1,STH,-37.82567700,144.96748800
875,SOUTHBANK ART STUDIOS 2,STH,-37.82527100,144.96748100
876,STURT ST SERVICE CENTRE,STH,-37.82538500,144.96708400
877,SOUTHBANK END-OF-TRIP FACILITIES,STH,-37.82482200,144.96740600
879,"SOUTHBANK PERFORMING ARTS, DODDS ST",STH,-37.82461000,144.96790500
880,THE IAN POTTER SOUTHBANK CENTRE,STH,-37.82455800,144.96669730
881,SOUTHBANK LITTLE BLACK CAFE,STH,,
882,SOUTHBANK THE GUILD,STH,,
887,SOUTHBANK MELBOURNE THEATRE COMPANY,STH,-37.82418300,144.96595500
893,BURNLEY QUADRANGLE BUILDING 1,BUR,-37.82844900,145.02075900
894,BURNLEY QUADRANGLE BUILDING 2,BUR,-37.82844900,145.02075900
895,BURNLEY QUADRANGLE BUILDING 3,BUR,-37.82794400,145.02188100
896,BURNLEY QUADRANGLE BUILDING 4,BUR,-37.82795500,145.02204100
897,BURNLEY QUADRANGLE BUILDING 5,BUR,-37.82844900,145.02075900
898,BURNLEY QUADRANGLE BUILDING 6,BUR,-37.82815800,145.02219500
899,BURNLEY QUADRANGLE BUILDING 7,BUR,-37.82844900,145.02075500
900,BURNLEY CAMPUS FREEHOLD TITLE TO LAND,BUR,-37.82949300,145.02090240
901,BURNLEY ACADEMIC CENTRE (MAIN BUILDING),BUR,-37.82916000,145.02140300
902,BURNLEY NURSERY FACILITY,BUR,-37.82874400,145.02082900
903,BURNLEY ENGINEERING FACILITY,BUR,-37.82854800,145.02254300
904,BURNLEY CENTRE FOR URBAN HORTICULTURE,BUR,-37.82849800,145.02045900
905,"BURNLEY PLANT SCIENCE LABS 1, 2, 3",BUR,-37.82943400,145.02095300
906,"BURNLEY PLANT SCIENCE LABS 4, 5, 6",BUR,-37.82923500,145.02069300
907,BURNLEY LANDSCAPE FACILITY,BUR,-37.82943100,145.02336800
908,BURNLEY STUDENT HUB,BUR,-37.82902500,145.02100300
909,BURNLEY BUILDING 909 (STORAGE),BUR,-37.82882100,145.02003900
910,BURNLEY CAMPUS MAIN CAR PARK,BUR,,
911,BURNLEY CENTENARY CENTRE BUILDING,BUR,-37.82857100,145.02209200
912,BURNLEY BUILDING 912,BUR,-37.82979200,145.02400000
913,BURNLEY FIELD STATION SHED,BUR,,
914,BURNLEY LIBRARY,BUR,-37.82821800,145.02178400
915,BURNLEY WORKSHOP,BUR,-37.82935000,145.02130800
916,BURNLEY FOREST SCIENCE OFFICE,BUR,-37.82853800,145.02255900
917,BURNLEY MACHINE SHED,BUR,-37.82970700,145.02201600
918,BURNLEY GREENHOUSE 1,BUR,,
919,BURNLEY GREENHOUSE 2,BUR,,
920,BURNLEY GREENHOUSE 3,BUR,,
921,BURNLEY GREENHOUSE 4,BUR,,
922,BURNLEY GREENHOUSE 5,BUR,,
923,BURNLEY NURSERY STORAGE SHED,BUR,-37.82885600,145.02189700
924,BURNLEY GAS & FUEL BUILDING,BUR,-37.82946700,145.02420200
925,BURNLEY BICYCLE SHED,BUR,-37.82895210,145.02415000
926,BURNLEY INSULATION HOUSE,BUR,-37.82969200,145.02420200
927,BURNLEY REMOTE AREA POWER SUPPLY BUILDING (RAPS),BUR,-37.82975700,145.02423300
928,BURNLEY POLYHOUSE 6,BUR,,
929,BURNLEY POLYHOUSE 8,BUR,,
930,BURNLEY POLYHOUSE 9,BUR,,
931,BURNLEY POLYHOUSE 10,BUR,,
932,BURNLEY POLYHOUSE 11,BUR,,
933,BURNLEY POLYHOUSE 12,BUR,,
934,BURNLEY POLYHOUSES 13 & 14,BUR,,
935,BURNLEY GLASSHOUSE 15,BUR,,
936,BURNLEY RAIN SHELTER 1,BUR,,
937,BURNLEY RAIN SHELTER 2,BUR,,
938,BURNLEY RAIN SHELTER 3,BUR,,
939,BURNLEY BIG SHADE,BUR,,
940,BURNLEY SUMMER HOUSE (HERITAGE),BUR,,
941,BURNLEY STORAGE SHED,BUR,,
942,BURNLEY GLASSHOUSE 16,BUR,,
943,BURNLEY GLASSHOUSE 17,BUR,,
944,BURNLEY STUDY STRUCTURE 1,BUR,,
945,BURNLEY STUDY STRUCTURE 2,BUR,,
946,BURNLEY STUDY STRUCTURE 3,BUR,,
947,BURNLEY STUDY STRUCTURE 4,BUR,,
948,BURNLEY STUDY STRUCTURE 5,BUR,,
949,BURNLEY STUDY STRUCTURE 6,BUR,,
953,BURNLEY TOOL SHED,BUR,,
954,BURNLEY FLORICULTURE HOUSE,BUR,,
955,BURNLEY SOLAR KILN,BUR,,
986,ROYAL PARADE STEAM TUNNEL,PAR,,
987,GRATTAN ST TUNNEL,PAR,,
988,SWANSTON ST PEDESTRIAN BRIDGE,PAR,,
989,STUDENT PRECINCT CULVERT,PAR,,